1,4,0,3.670213,(0.75000, 17.25000, 9.00000)
1,3,0,4.148936,(-0.75000, 19.50000, 9.00000)
1,4,0,4.468085,(0.75000, 21.00000, 9.00000)
1,3,0,4.62766,(-0.75000, 21.75000, 9.00000)
1,4,0,4.946809,(0.75000, 23.25000, 9.00000)
1,2,0,6.223404,(-2.25000, 29.25000, 9.00000)
1,5,0,6.702128,(2.25000, 31.50000, 9.00000)
1,2,0,7.021277,(-2.25000, 33.00000, 9.00000)
1,5,0,7.180851,(2.25000, 33.75000, 9.00000)
1,2,0,7.5,(-2.25000, 35.25000, 9.00000)
1,4,0,8.936171,(0.75000, 42.00000, 9.00000)
1,3,0,9.25532,(-0.75000, 43.50000, 9.00000)
1,4,0,9.574469,(0.75000, 45.00000, 9.00000)
1,3,0,9.893618,(-0.75000, 46.50000, 9.00000)
1,4,0,10.21277,(0.75000, 48.00000, 9.00000)
1,3,0,10.53192,(-0.75000, 49.50000, 9.00000)
1,4,0,10.85106,(0.75000, 51.00000, 9.00000)
1,3,0,11.17021,(-0.75000, 52.50000, 9.00000)
1,5,0,11.48936,(2.25000, 54.00000, 9.00000)
1,2,0,11.80851,(-2.25000, 55.50000, 9.00000)
1,5,0,12.12766,(2.25000, 57.00000, 9.00000)
1,2,0,12.44681,(-2.25000, 58.50000, 9.00000)
1,5,0,12.76596,(2.25000, 60.00000, 9.00000)
1,2,0,13.08511,(-2.25000, 61.50000, 9.00000)
1,4,0,13.40426,(0.75000, 63.00000, 9.00000)
1,3,0,13.7234,(-0.75000, 64.50000, 9.00000)
1,4,0,14.04255,(0.75000, 66.00000, 9.00000)
1,3,0,14.3617,(-0.75000, 67.50000, 9.00000)
1,4,0,14.68085,(0.75000, 69.00000, 9.00000)
1,4,2,17.87234,(0.75000, 84.00000, 9.00000)
1,2,2,18.19149,(-2.25000, 85.50000, 9.00000)
1,4,2,18.51064,(0.75000, 87.00000, 9.00000)
1,2,2,18.82979,(-2.25000, 88.50000, 9.00000)
1,5,2,19.14894,(2.25000, 90.00000, 9.00000)
1,3,2,19.46809,(-0.75000, 91.50000, 9.00000)
1,5,2,19.78724,(2.25000, 93.00000, 9.00000)
2,2,2,20.74468,(-2.25000, 97.50000, 9.00000)
3,2,2,21.06383,(-2.25000, 99.00000, 9.00000)
2,4,2,21.38298,(0.75000, 100.50000, 9.00000)
