1,3,0,0.974026,(-0.75000, 3.75000, 9.00000)
1,4,0,1.168831,(0.75000, 4.50000, 9.00000)
1,2,0,1.558442,(-2.25000, 6.00000, 9.00000)
1,4,0,2.142857,(0.75000, 8.25000, 9.00000)
1,2,0,2.727273,(-2.25000, 10.50000, 9.00000)
1,4,0,3.506494,(0.75000, 13.50000, 9.00000)
1,3,0,3.701299,(-0.75000, 14.25000, 9.00000)
1,3,0,3.311688,(-0.75000, 12.75000, 9.00000)
1,2,0,3.896104,(-2.25000, 15.00000, 9.00000)
1,3,0,6.233767,(-0.75000, 24.00000, 9.00000)
1,4,0,6.623377,(0.75000, 25.50000, 9.00000)
1,3,0,7.012987,(-0.75000, 27.00000, 9.00000)
1,4,0,7.402597,(0.75000, 28.50000, 9.00000)
1,2,0,7.792208,(-2.25000, 30.00000, 9.00000)
1,5,0,8.181818,(2.25000, 31.50000, 9.00000)
1,2,0,8.571429,(-2.25000, 33.00000, 9.00000)
1,5,0,8.96104,(2.25000, 34.50000, 9.00000)
1,3,0,9.35065,(-0.75000, 36.00000, 9.00000)
1,4,0,9.74026,(0.75000, 37.50000, 9.00000)
1,2,0,10.12987,(-2.25000, 39.00000, 9.00000)
1,5,0,10.51948,(2.25000, 40.50000, 9.00000)
1,3,0,10.90909,(-0.75000, 42.00000, 9.00000)
1,4,0,11.1039,(0.75000, 42.75000, 9.00000)
1,3,0,11.3961,(-0.75000, 43.87500, 9.00000)
1,4,0,11.68831,(0.75000, 45.00000, 9.00000)
1,3,0,11.98052,(-0.75000, 46.12500, 9.00000)
1,4,0,12.27273,(0.75000, 47.25000, 9.00000)
1,3,0,12.46753,(-0.75000, 48.00000, 9.00000)
1,4,0,12.85714,(0.75000, 49.50000, 9.00000)
1,2,0,13.24675,(-2.25000, 51.00000, 9.00000)
1,5,0,13.63636,(2.25000, 52.50000, 9.00000)
1,3,0,14.02597,(-0.75000, 54.00000, 9.00000)
1,4,0,14.41558,(0.75000, 55.50000, 9.00000)
