0,1,0,8.181818,(-3.75000, 27.00000, 9.00000)
0,6,0,10,(3.75000, 33.00000, 9.00000)
1,1,0,10.90909,(-3.75000, 36.00000, 9.00000)
2,1,0,11.81818,(-3.75000, 39.00000, 9.00000)
1,6,0,10.90909,(3.75000, 36.00000, 9.00000)
2,6,0,11.81818,(3.75000, 39.00000, 9.00000)
0,6,0,11.36364,(3.75000, 37.50000, 9.00000)
0,1,0,11.36364,(-3.75000, 37.50000, 9.00000)
1,6,1,25.45455,(3.75000, 84.00000, 9.00000)
2,6,1,26.36364,(3.75000, 87.00000, 9.00000)
1,1,1,27.27273,(-3.75000, 90.00000, 9.00000)
2,1,1,28.18182,(-3.75000, 93.00000, 9.00000)
4,6,1,28.18182,(3.75000, 93.00000, 9.00000)
4,6,0,13.63636,(3.75000, 45.00000, 9.00000)
0,1,2,30,(-3.75000, 99.00000, 9.00000)
0,6,2,31.81818,(3.75000, 105.00000, 9.00000)
4,6,2,41.81818,(3.75000, 138.00000, 9.00000)
0,6,0,44.54546,(3.75000, 147.00000, 9.00000)
0,6,0,46.36364,(3.75000, 153.00000, 9.00000)
1,1,0,47.27273,(-3.75000, 156.00000, 9.00000)
2,1,0,48.63636,(-3.75000, 160.50000, 9.00000)
1,6,0,47.72727,(3.75000, 157.50000, 9.00000)
2,6,0,48.63636,(3.75000, 160.50000, 9.00000)
0,1,0,47.72727,(-3.75000, 157.50000, 9.00000)
0,1,0,48.18182,(-3.75000, 159.00000, 9.00000)
0,6,0,48.18182,(3.75000, 159.00000, 9.00000)
0,6,0,50,(3.75000, 165.00000, 9.00000)
0,1,0,51.81818,(-3.75000, 171.00000, 9.00000)
0,1,0,53.63636,(-3.75000, 177.00000, 9.00000)
0,6,0,59.88636,(3.75000, 197.62500, 9.00000)
0,1,0,59.88636,(-3.75000, 197.62500, 9.00000)
3,1,0,61.81818,(-3.75000, 204.00000, 9.00000)
0,1,2,65.45454,(-3.75000, 216.00000, 9.00000)
0,1,2,65.90909,(-3.75000, 217.50000, 9.00000)
0,1,2,66.36364,(-3.75000, 219.00000, 9.00000)
0,1,2,66.81818,(-3.75000, 220.50000, 9.00000)
0,6,2,67.27273,(3.75000, 222.00000, 9.00000)
0,6,2,67.72727,(3.75000, 223.50000, 9.00000)
0,6,2,68.18182,(3.75000, 225.00000, 9.00000)
0,6,2,68.63637,(3.75000, 226.50000, 9.00000)
0,1,2,69.09091,(-3.75000, 228.00000, 9.00000)
0,6,2,69.54546,(3.75000, 229.50000, 9.00000)
0,1,2,70,(-3.75000, 231.00000, 9.00000)
0,6,2,70.45454,(3.75000, 232.50000, 9.00000)
