1,5,0,0,(2.25000, 0.00000, 9.00000)
1,4,0,0.9090909,(0.75000, 3.00000, 9.00000)
1,3,0,1.818182,(-0.75000, 6.00000, 9.00000)
1,3,0,4.545455,(-0.75000, 15.00000, 9.00000)
1,2,0,2.727273,(-2.25000, 9.00000, 9.00000)
1,2,0,3.636364,(-2.25000, 12.00000, 9.00000)
1,4,0,5.454545,(0.75000, 18.00000, 9.00000)
1,5,0,6.363636,(2.25000, 21.00000, 9.00000)
2,5,0,7.272727,(2.25000, 24.00000, 9.00000)
3,5,0,8.181818,(2.25000, 27.00000, 9.00000)
2,2,0,9.090909,(-2.25000, 30.00000, 9.00000)
3,2,0,10,(-2.25000, 33.00000, 9.00000)
2,3,0,12.72727,(-0.75000, 42.00000, 9.00000)
3,3,0,13.18182,(-0.75000, 43.50000, 9.00000)
2,2,1,14.54545,(-2.25000, 48.00000, 9.00000)
3,2,1,17.72727,(-2.25000, 58.50000, 9.00000)
2,3,1,15.45455,(-0.75000, 51.00000, 9.00000)
3,3,1,17.72727,(-0.75000, 58.50000, 9.00000)
2,4,1,16.36364,(0.75000, 54.00000, 9.00000)
3,4,1,17.72727,(0.75000, 58.50000, 9.00000)
2,5,1,17.27273,(2.25000, 57.00000, 9.00000)
3,5,1,17.72727,(2.25000, 58.50000, 9.00000)
2,5,1,18.18182,(2.25000, 60.00000, 9.00000)
3,5,1,21.36364,(2.25000, 70.50000, 9.00000)
2,4,1,19.09091,(0.75000, 63.00000, 9.00000)
3,4,1,21.36364,(0.75000, 70.50000, 9.00000)
2,3,1,20,(-0.75000, 66.00000, 9.00000)
3,3,1,21.36364,(-0.75000, 70.50000, 9.00000)
2,2,1,20.90909,(-2.25000, 69.00000, 9.00000)
3,2,1,21.36364,(-2.25000, 70.50000, 9.00000)
2,5,1,21.81818,(2.25000, 72.00000, 9.00000)
3,5,1,22.72727,(2.25000, 75.00000, 9.00000)
2,2,1,22.72727,(-2.25000, 75.00000, 9.00000)
3,2,1,23.63636,(-2.25000, 78.00000, 9.00000)
2,5,1,23.63636,(2.25000, 78.00000, 9.00000)
3,5,1,24.54545,(2.25000, 81.00000, 9.00000)
2,2,1,24.54545,(-2.25000, 81.00000, 9.00000)
3,2,1,25.45455,(-2.25000, 84.00000, 9.00000)
1,3,1,22.27273,(-0.75000, 73.50000, 9.00000)
1,4,1,23.18182,(0.75000, 76.50000, 9.00000)
1,3,1,24.09091,(-0.75000, 79.50000, 9.00000)
1,4,1,25,(0.75000, 82.50000, 9.00000)
1,2,1,26.36364,(-2.25000, 87.00000, 9.00000)
2,5,2,29.09091,(2.25000, 96.00000, 9.00000)
3,5,2,30,(2.25000, 99.00000, 9.00000)
2,4,2,29.54545,(0.75000, 97.50000, 9.00000)
3,4,2,30,(0.75000, 99.00000, 9.00000)
1,3,2,29.31818,(-0.75000, 96.75000, 9.00000)
2,2,2,30.90909,(-2.25000, 102.00000, 9.00000)
3,2,2,31.81818,(-2.25000, 105.00000, 9.00000)
2,3,2,31.36364,(-0.75000, 103.50000, 9.00000)
3,3,2,31.81818,(-0.75000, 105.00000, 9.00000)
1,4,2,31.13636,(0.75000, 102.75000, 9.00000)
1,5,2,32.72727,(2.25000, 108.00000, 9.00000)
1,2,2,32.72727,(-2.25000, 108.00000, 9.00000)
1,2,2,33.18182,(-2.25000, 109.50000, 9.00000)
1,5,2,33.18182,(2.25000, 109.50000, 9.00000)
1,4,2,33.63636,(0.75000, 111.00000, 9.00000)
1,3,2,33.63636,(-0.75000, 111.00000, 9.00000)
1,3,2,34.09091,(-0.75000, 112.50000, 9.00000)
1,4,2,34.09091,(0.75000, 112.50000, 9.00000)
1,5,2,34.54546,(2.25000, 114.00000, 9.00000)
1,3,2,34.54546,(-0.75000, 114.00000, 9.00000)
1,3,2,35,(-0.75000, 115.50000, 9.00000)
1,5,2,35,(2.25000, 115.50000, 9.00000)
1,4,2,35.45454,(0.75000, 117.00000, 9.00000)
1,4,2,35.90909,(0.75000, 118.50000, 9.00000)
1,2,2,35.45454,(-2.25000, 117.00000, 9.00000)
1,2,2,35.90909,(-2.25000, 118.50000, 9.00000)
2,5,2,36.36364,(2.25000, 120.00000, 9.00000)
3,5,2,37.27273,(2.25000, 123.00000, 9.00000)
2,4,2,36.36364,(0.75000, 120.00000, 9.00000)
3,4,2,37.27273,(0.75000, 123.00000, 9.00000)
